concept,title,true_score,false_score,ground_truth,confidence,unc_mean_logprobs,unc_mean_probs,unc_min_prob,unc_min_logprob,unc_median_prob,unc_median_logprobs,unc_PPL,unc_var_prob,unc_var_logprob,unc_entropy,unc_log_likelihood,unc_sqrt_normalized_log_likelihood,unc_mean_logprobs_no_stopwords,unc_mean_probs_no_stopwords,unc_min_prob_no_stopwords,unc_min_logprob_no_stopwords,unc_median_prob_no_stopwords,unc_median_logprobs_no_stopwords,unc_PPL_no_stopwords,unc_var_prob_no_stopwords,unc_var_logprob_no_stopwords,unc_entropy_no_stopwords,unc_log_likelihood_no_stopwords,unc_sqrt_normalized_log_likelihood_no_stopwords
The Beatles were an English rock band.,The Beatles,0.9989009933506384,0.0,1.0,0.9989009933506384,-1.2410501830163412,0.5448487786575984,0.030305845587101626,-3.4964146614074707,0.6197229484306243,-0.5566559061408043,3.4592443975726863,0.17256837270904152,1.8786053474628273,1.0672998555108104,-9.92840146413073,-3.5102200008146425,-0.745321701746434,0.762747685462487,0.030305845587101626,-3.4964146614074707,0.937597295723338,-0.06443474441766739,2.1071191898807435,0.1367375337105205,1.8951906820781197,0.30953248263072314,-3.72660850873217,-1.66658999021085
The Beatles formed in Liverpool.,The Beatles,0.9956247046158524,0.0,1.0,0.9956247046158524,-2.009822806964318,0.433967790522133,0.005641430844037077,-5.17761754989624,0.38998424457247427,-1.2841175943613052,7.461995016619518,0.1585083601544721,4.043149700860513,0.8043610593596568,-12.058936841785908,-4.923040350470792,-2.4382900055497885,0.40609380438989545,0.005641430844037077,-5.17761754989624,0.3405681407114284,-2.255553975701332,11.45343867129085,0.16536156683976558,5.007163589441719,0.42897222779927574,-9.753160022199154,-4.876580011099577
The Beatles formed in 1960.,The Beatles,0.9979880936023556,0.0,1.0,0.9979880936023556,-1.5398062532767653,0.47579977430560966,0.00564143353408157,-5.177617073059082,0.5003359541627699,-0.8261519968509674,4.663686609451447,0.14217669495340124,2.8853752069598455,1.3466294659007136,-12.318450026214123,-4.355229773621805,-1.6687794588506222,0.4711610172579239,0.00564143353408157,-5.177617073059082,0.5003359541627699,-0.8261519968509674,5.305688033006135,0.14276948250455648,3.4427592810421195,0.971240341713285,-10.012676753103733,-4.087658167421862
"The Beatles members were John Lennon, Paul McCartney, George Harrison, and Ringo Starr.",The Beatles,0.9990862125582588,0.0,1.0,0.9990862125582588,-1.2648636403763602,0.7096071317929663,0.000158476286751127,-8.749905586242676,0.9568212520242129,-0.044340554624795914,3.5426096342555073,0.15349759026311124,6.258986404225348,1.4279326360572804,-22.767545526774484,-5.3663619443185615,-1.2057083811332632,0.774343972576916,0.000158476286751127,-8.749905586242676,0.9763363561012602,-0.02394816931337118,3.3391236126415254,0.1342383998100807,6.987650481747612,0.8258733302703583,-19.29133409813221,-4.822833524533053
The Beatles are regarded as the most influential band of all time.,The Beatles,0.9956946606607856,0.0,1.0,0.9956946606607856,-1.4085592214161387,0.5226708206800363,0.0006814706452844736,-7.291257381439209,0.633469279674404,-0.45654377341270447,4.090058288483586,0.1462232781746178,3.7141006573792428,2.1923242448736397,-18.311269878409803,-5.078632497343523,-1.3802886166376993,0.6444085396379664,0.0006814706452844736,-7.291257381439209,0.797847545297117,-0.22584912180900574,3.976049015807375,0.13531001032571308,5.68852268563219,0.9735680637195312,-11.042308933101594,-3.904045763276464
The Beatles' music includes rock and roll and other genres.,The Beatles,0.9991435775891911,0.0,1.0,0.9991435775891911,-2.2725517551104226,0.3123764570046032,0.0007025039813003891,-7.260859489440918,0.08809778818021295,-2.479649782180786,9.704131814875259,0.11901611055318272,3.856805156435174,2.068672865533067,-27.270621061325073,-7.872350205362155,-2.282813397320834,0.33028679320257026,0.0007025039813003891,-7.260859489440918,0.06083281753346002,-2.799625873565674,9.804224824523095,0.12598639525441796,4.206160191409936,1.8195269503968363,-25.110947370529175,-7.571235505309709
"The Beatles' works include albums like ""Sgt.Pepper's Lonely Hearts Club Band."".",The Beatles,0.999853203975591,0.0,1.0,0.999853203975591,-2.7481515766800535,0.5422813298050824,1.2055652985841908e-06,-13.628561973571777,0.7508358315532883,-0.3056598864495754,15.613744385016581,0.19907312640245894,17.400653633385204,1.4927020785576612,-49.466728380240966,-11.659419693593811,-2.7827678247361773,0.5673941982468664,1.2055652985841908e-06,-13.628561973571777,0.8961637491233442,-0.10963212698698044,16.16369737266545,0.19943149940374746,18.402652370841874,1.2435563866961352,-47.30705302051501,-11.473645672957552
"The Beatles' works include albums like ""Revolver."".",The Beatles,0.999759062370134,0.0,1.0,0.999759062370134,-4.265929706564004,0.27227192542123696,4.78057861369916e-08,-16.85611915588379,0.04242782119756339,-3.1599509716033936,71.23111323200668,0.13431318236151005,24.742689507491527,1.3571455515911655,-46.92522677220404,-14.148488218703712,-4.476555451191961,0.2879628255778772,4.78057861369916e-08,-16.85611915588379,0.033489879526630476,-3.4334577322006226,87.93126688707288,0.1450362527726789,26.728963210939774,1.107999445076576,-44.76555451191962,-14.15611129780932
"The Beatles' works include albums like ""Abbey Road."".",The Beatles,0.9995466693254154,0.0,1.0,0.9995466693254154,-3.7416693411093243,0.33483691863983256,2.3227454012194824e-07,-15.275345802307129,0.07889532035902888,-2.6598116159439087,42.16832476048163,0.16452119485043634,20.857256345413347,1.3712205361427812,-44.90003209331189,-12.96152280784823,-3.885487127501454,0.3547891149864568,2.3227454012194824e-07,-15.275345802307129,0.04242788189109187,-3.159949541091919,48.69065524067914,0.17470058544091593,22.505167890439953,1.1220746210065506,-42.740358402515994,-12.886702929678115
The Beatles broke up in 1970.,The Beatles,0.99715839632045,0.0,1.0,0.99715839632045,-1.1159808862333496,0.6023569788607966,0.018079584995834612,-4.012971878051758,0.7991111718165124,-0.22425520420074463,3.052560926159506,0.15328239986552614,2.0971513834100852,1.1475419050434716,-10.043827976100147,-3.347942658700049,-1.0755350029628192,0.6578521898905604,0.018079584995834612,-4.012971878051758,0.8959088731500605,-0.1099165752530098,2.93156087481457,0.15873041456077597,2.456451240971057,0.6492926065053304,-7.528745020739734,-2.845598144184737
The Beatles influenced popular culture significantly.,The Beatles,0.9943761526703097,0.0,1.0,0.9943761526703097,-3.5077612368123874,0.16596731218582197,0.0005760400204121433,-7.459333419799805,0.02619296629841724,-3.6422643661499023,33.373468793195705,0.10043824114227258,4.343299169229748,0.6939856551314534,-24.55432865768671,-9.280663891197923,-3.73244301105539,0.1744013448188513,0.0005760400204121433,-7.459333419799805,0.025965183481142403,-3.6510372161865234,41.781055164172805,0.11668001765413295,4.713809066362486,0.44483932534206394,-22.39465806633234,-9.14258087110294
The Beatles are one of the most influential rock bands in history.,The Beatles,0.9971417956659372,0.0,1.0,0.9971417956659372,-1.0086521219480067,0.5464274144048884,0.07083032221768137,-2.647468090057373,0.5331998756393977,-0.6288589239120483,2.74190277261903,0.1436998651442749,1.0537110408909975,2.3069952337812603,-13.112477585324086,-3.6367469447890945,-1.1071477266959846,0.5285037097317928,0.07083032221768137,-2.647468090057373,0.5397733866497443,-0.6176849603652954,3.025715906220839,0.14668056063692353,1.2401311231570458,1.3788665484298488,-8.857181813567877,-3.131486661288004
The Beatles are one of the most iconic rock bands in history.,The Beatles,0.9991188193678768,0.0,1.0,0.9991188193678768,-1.2829756911288803,0.5067755793939386,0.015290393125409921,-4.180530548095703,0.46581279737273756,-0.7639714479446411,3.607358153951491,0.16454705441240208,1.7443649147976523,2.025756592103151,-16.678683984675445,-4.625834639539028,-1.5360344611108303,0.472492862622332,0.015290393125409921,-4.180530548095703,0.3617923635382139,-1.3575922846794128,4.6461292849378815,0.17717665138444033,2.2268465093678502,1.0770677294963749,-12.288275688886642,-4.344561534350769
The Beatles were formed in 1960.,The Beatles,0.9980625331167636,0.0,1.0,0.9980625331167636,-1.2257307809260156,0.4895148034232014,0.0425901623637674,-3.1561319828033447,0.3839535614721863,-0.9572336673736572,3.4066546916362985,0.13829077833848533,1.378954315175636,1.6687378989181851,-11.03157702833414,-3.677192342778047,-1.3006134952108066,0.5018950773346083,0.0425901623637674,-3.1561319828033447,0.5415397516326157,-0.7867122143507004,3.6715484542113757,0.1546983649938272,1.6983278404009692,0.9527266175495095,-7.803680971264839,-3.185839415844249
"The Beatles were formed in Liverpool, England.",The Beatles,0.9993925821929338,0.0,1.0,0.9993925821929338,-1.2992817072404756,0.46468200277810034,0.0425901623637674,-3.1561319828033447,0.3839535614721863,-0.9572336673736572,3.6666619847404434,0.13447899678344027,1.4203173714266386,1.7256817017112482,-11.69353536516428,-3.8978451217214265,-1.4109398846824963,0.4646458763669569,0.0425901623637674,-3.1561319828033447,0.4148759319404851,-1.0416705310344696,4.099806939531711,0.14944050229227132,1.739792041704425,1.0096704203425728,-8.465639308094978,-3.4560827752134555
John Lennon was a member of The Beatles.,The Beatles,0.9988821984061494,0.0,1.0,0.9988821984061494,-1.2010598736944504,0.5524356437982046,0.007355701105124071,-4.9122796058654785,0.4885640248594388,-0.7162847518920898,3.3236376927816504,0.13136349371350747,2.4181621963847175,1.58071027795965,-10.809538863250054,-3.6031796210833513,-1.7055357418954373,0.4987922558972893,0.007355701105124071,-4.9122796058654785,0.4885640248594388,-0.7162847518920898,5.504333779639536,0.17586793538975992,3.6305446629167215,0.6117077977060623,-8.527678709477186,-3.8136938569337335
Paul McCartney was a member of The Beatles.,The Beatles,0.9988561515938827,0.0,1.0,0.9988561515938827,-1.3751733159814548,0.4944337084939229,0.011020627383092957,-4.507986545562744,0.5740581597057882,-0.5550245642662048,3.9557622603301175,0.14553037159176355,2.2120304177595793,1.5311821672007768,-12.376559843833093,-4.1255199479443645,-1.6247567929327489,0.502598662209332,0.011020627383092957,-4.507986545562744,0.5740581597057882,-0.5550245642662048,5.077184079961025,0.16632036026575384,3.2037841121863257,0.6436393192649433,-8.123783964663744,-3.633066635902176
George Harrison was a member of The Beatles.,The Beatles,0.9954570465729308,0.0,1.0,0.9954570465729308,-1.6218489777917664,0.4871339527353969,0.0009038244851426291,-7.008875370025635,0.35913328936238864,-1.024061679840088,5.062442011212609,0.1411949718499167,4.49381525737982,1.6071568497053257,-14.596640800125897,-4.865546933375299,-2.30195974484086,0.44412645313749294,0.0009038244851426291,-7.008875370025635,0.2734749458167263,-1.2965452671051025,9.99374847336219,0.17980019592123228,6.7886137670996405,0.5960246134750681,-11.509798724204302,-5.147338470932234
Ringo Starr was a member of The Beatles.,The Beatles,0.993099919233985,0.0,1.0,0.993099919233985,-1.7136242110282183,0.5305514617007998,0.00011541408280439858,-9.066984176635742,0.4371196883838778,-0.839356541633606,5.549035955885527,0.15896699877574677,6.941668406667334,1.522139907652511,-17.136242110282183,-5.4189555604581985,-2.174012022316068,0.5613544301310166,0.00011541408280439858,-9.066984176635742,0.6648731331848703,-0.5173879433423281,8.79349305420867,0.18989952173264446,10.567940784304849,0.5806337207104284,-13.044072133896407,-5.325220149350522
The Beatles are known for their innovative music.,The Beatles,0.9994057985076706,0.0,1.0,0.9994057985076706,-1.5475547628270254,0.418518745663909,0.018111467736153505,-4.011209964752197,0.23178726672340486,-1.46193528175354,4.699963594462755,0.1366125475387933,1.9013550169459756,1.6739981856507238,-13.92799286544323,-4.642664288481076,-1.6963520472248395,0.4233177698588848,0.018111467736153505,-4.011209964752197,0.32318094334926206,-1.2849123775959015,5.454015068339883,0.14833267378153656,2.4304965011909343,0.9731619368213633,-10.178112283349037,-4.1551969398264905
The Beatles are known for their cultural impact.,The Beatles,0.9983814731296464,0.0,1.0,0.9983814731296464,-1.9705453366041183,0.41090167968729896,0.0018056141840047189,-6.316854476928711,0.23178726672340486,-1.46193528175354,7.1745879871568015,0.14891293091031196,4.015657130501331,1.4021990277947711,-17.734908029437065,-5.911636009812355,-2.3308379078904786,0.4118921708939698,0.0018056141840047189,-6.316854476928711,0.2980682230331259,-2.003194659948349,10.2865571103779,0.16684939751999495,5.278939356284048,0.7013627789654107,-13.985027447342873,-5.70936354746793
The Beatles are known for their enduring legacy.,The Beatles,0.998885528585062,0.0,1.0,0.998885528585062,-2.6710302548276053,0.35026818841541657,9.338222443120941e-05,-9.278809547424316,0.11536311638764553,-2.15967059135437,14.454853706878913,0.15978186388996096,7.5632374721139275,1.1465386484639841,-24.039272293448448,-8.013090764482817,-3.3815652852257094,0.3209419339861462,9.338222443120941e-05,-9.278809547424316,0.03117278957875358,-3.468835949897766,29.416780747086687,0.18057565261140907,9.475161991206848,0.4457023996346237,-20.289391711354256,-8.283109480712048
The Beatles started as a skiffle band.,The Beatles,0.9847448193729996,0.0,1.0,0.9847448193729996,-1.3172911040757753,0.5773679349548833,0.005184521078072502,-5.262077808380127,0.7898282062201623,-0.2399870604276657,3.7332945607879258,0.1668644896893386,3.0066121475041503,1.2288853312715469,-13.172911040757754,-4.165640230357364,-1.3272652360335218,0.6557185973459209,0.005184521078072502,-5.262077808380127,0.8991575909990959,-0.10629696398973465,3.770717252563436,0.17073573683904605,3.9897224003091756,0.5243213993335074,-9.290856652234652,-3.511613738366143
The Beatles played local gigs.,The Beatles,0.9947182132468558,0.0,1.0,0.9947182132468558,-4.534245082487662,0.2872585504357317,4.904595269681834e-06,-12.225337982177734,0.060280530266385385,-3.7095459699630737,93.15316579753726,0.13982514223381967,18.139779095827276,0.6144423222292787,-27.205470494925976,-11.106586820818595,-5.0091593131423,0.32163771425840915,4.904595269681834e-06,-12.225337982177734,0.00519832921042665,-5.25941801071167,149.77876616553317,0.1606986092497046,20.414473756123016,0.36529643898943776,-25.0457965657115,-11.200820734312337
The Beatles played in clubs.,The Beatles,0.9976346466673373,0.0,1.0,0.9976346466673373,-3.980050920198361,0.1982893581343741,0.0005273180906149649,-7.547706604003906,0.060280530266385385,-3.7095459699630737,53.51975939487216,0.11223334457505356,7.461975357028137,0.6135714927311794,-23.880305521190166,-9.749093904780636,-4.919998524710536,0.2361068931499414,0.0005273180906149649,-7.547706604003906,0.003151374608231302,-6.033926486968994,137.0024110681063,0.16403293559847482,8.54068732871832,0.09925324634385708,-19.679994098842144,-9.839997049421072
The Beatles played in Liverpool.,The Beatles,0.9974315708728212,0.0,1.0,0.9974315708728212,-2.9211043107012906,0.20422465026643946,0.00519832921042665,-5.25941801071167,0.0687337634760857,-2.985817313194275,18.561774111636872,0.10996369039395765,2.8980441478965453,0.7497734117211168,-17.526625864207745,-7.155215046662538,-3.3315786104649305,0.24500983134803944,0.00519832921042665,-5.25941801071167,0.01862174544452158,-4.001230955123901,27.982480291474538,0.15992865920321525,3.8398275604061096,0.23545516533379446,-13.326314441859722,-6.663157220929861
The Beatles were discovered by Brian Epstein.,The Beatles,0.9968256700726,5.128152536432947e-05,1.0,0.9968256700726,-1.8825942969997413,0.4995427100604469,0.0003354847032531936,-7.999934196472168,0.4816290955032006,-0.7515802383422852,6.570528673055592,0.15842458374598872,6.531250158680457,1.1765033632246937,-15.06075437599793,-5.324780774526553,-2.3774520297534765,0.5104087081040528,0.0003354847032531936,-7.999934196472168,0.5793046295342149,-0.5459268093109131,10.77740733668548,0.1814871654225759,9.351645003133394,0.506347286510204,-11.887260148767382,-5.316144351773626
Brian Epstein became their manager.,The Beatles,0.9919688831317304,0.0,1.0,0.9919688831317304,-3.7897380581125617,0.30399995950862296,5.927725105570651e-05,-9.733284950256348,0.030585886622008562,-3.821221709251404,44.24480918912571,0.16843454034267805,10.87241909356714,0.4456366261189474,-22.73842834867537,-9.28292450118176,-3.7897380581125617,0.30399995950862296,5.927725105570651e-05,-9.733284950256348,0.030585886622008562,-3.821221709251404,44.24480918912571,0.16843454034267805,10.87241909356714,0.4456366261189474,-22.73842834867537,-9.28292450118176
The Beatles signed with Parlophone Records.,The Beatles,0.9945654926547356,0.0002944359693718,1.0,0.9945654926547356,-2.149914005777747,0.4718119840715304,5.1026699388806786e-05,-9.883161544799805,0.37290915078092735,-0.9864204525947571,8.584120180698507,0.152640170823999,9.196828463059067,1.4397581260329164,-19.34922605199972,-6.44974201733324,-2.3147335725786564,0.5368622270678858,5.1026699388806786e-05,-9.883161544799805,0.5104372858888332,-0.6724874973297119,10.122225720958443,0.1724718904161092,11.603926471581147,0.8227665829534782,-16.203135008050594,-6.124209384415203
The signing occurred in 1962.,The Beatles,0.9931695298344416,0.0002940225773107,1.0,0.9931695298344416,-4.109270142856985,0.34210285536277296,2.332221120974219e-07,-15.27127456665039,0.2581536889823723,-1.5368017256259918,60.90225140140986,0.1133996120209509,28.504348720046583,1.438847387910045,-32.87416114285588,-11.622771134966348,-4.9832497866203385,0.3631361305937973,2.332221120974219e-07,-15.27127456665039,0.23956161193242956,-1.7313437759876251,145.94791137123022,0.14050388095383903,34.79975654200692,0.8289506752201455,-29.899498719722033,-12.206419238052982
"The Beatles' first single was ""Love Me Do."".",The Beatles,0.9995984860982896,0.0,1.0,0.9995984860982896,-2.0945374280199758,0.4399699446007833,2.072918449192965e-05,-10.783967971801758,0.31687440191094507,-1.149249792098999,8.121683238072269,0.1471345710397973,8.76718458327265,1.8858791273172808,-23.039911708219734,-6.9467947580982905,-2.1923321839818124,0.4897146738714263,2.072918449192965e-05,-10.783967971801758,0.49651694121081563,-0.7001376748085022,8.956075994179358,0.16396524534202414,10.606127202928585,1.2725651802850428,-19.73098965583631,-6.576996551945437
"""Love Me Do"" was released in 1962.",The Beatles,0.998250071812916,0.0,1.0,0.998250071812916,-1.6762123818243708,0.514878930753066,0.0001647047364704813,-8.711356163024902,0.4575441197577502,-0.7884047329425812,5.345271732528674,0.14349064080544344,5.878446388884446,1.9845133977987917,-20.11454858189245,-5.806570019191706,-1.8476847070509392,0.5287411244895115,0.0001647047364704813,-8.711356163024902,0.5636870374072392,-0.6142939478158951,6.345111710321089,0.17021492791180864,6.873526443632292,1.2733578261409255,-18.476847070509393,-5.842892072141941
"""Love Me Do"" reached the top 20 in the UK.",The Beatles,0.9977546095690468,0.0,1.0,0.9977546095690468,-2.149908352726925,0.5259507536526109,0.0001359194530239803,-8.903448104858398,0.6039954145552702,-0.52362060546875,8.584071654368024,0.1378274572905672,9.685059136639348,2.1181982535346746,-30.09871693817695,-8.044220468867696,-2.623060819884069,0.479513673437392,0.0001359194530239803,-8.903448104858398,0.4860718191267538,-0.7213988900184631,13.777830569022377,0.15304161515557207,11.250974748280855,1.464252103710483,-28.85366901872476,-8.699708541837463
"Their second album was ""With the Beatles."".",The Beatles,0.9986503199385068,0.0,1.0,0.9986503199385068,-3.5157716256152423,0.34586875003331635,1.0505269838833163e-05,-11.46363353729248,0.18509632391371444,-1.6868789196014404,33.64187684512763,0.15470075502521993,13.90355343859652,1.0758834130489752,-31.641944630537182,-10.547314876845727,-4.719419173663482,0.3172613193249461,1.0505269838833163e-05,-11.46363353729248,0.011392818533408301,-4.518686532974243,112.10312130937375,0.1950624535835496,16.32029496711726,0.21734606010844823,-28.316515041980892,-11.560168857782962
"""With the Beatles"" was released in 1963.",The Beatles,0.9987871681757348,0.0,1.0,0.9987871681757348,-2.246096429725488,0.4037470549778041,0.00032464918529866773,-8.03276538848877,0.26840340551050756,-1.6852582395076752,9.450771985208076,0.1469760997486856,5.754545189660823,1.7681782905286196,-26.953157156705856,-7.780706269967208,-1.8958822041749954,0.45262971945630626,0.006537128841061335,-5.030257225036621,0.3981194868022771,-1.4626109451055527,6.658419900157923,0.17362951337776672,3.5975354950013516,0.9590150034530651,-15.167057633399963,-5.362364651612151
"""With the Beatles"" became a huge success.",The Beatles,0.9994874903379672,0.0,1.0,0.9994874903379672,-3.2283584833145142,0.2159240314610676,0.00032464949490840526,-8.032764434814453,0.06837008556064025,-2.7805999517440796,25.238194032604696,0.062174399399158455,6.396497582875142,1.771668782612751,-32.28358483314514,-10.20896591080056,-3.247767210006714,0.1745490018174464,0.0015600305281100713,-6.46304988861084,0.03955502712554539,-3.230062484741211,25.732819743433218,0.06222550678154743,4.0966528418021495,1.0587052228959388,-22.734370470046997,-8.59278435390785
"The single ""She Loves You"" topped the UK charts.",The Beatles,0.9989216829021642,1.0119169122452571e-05,1.0,0.9989216829021642,-2.567283273156742,0.4697598654204245,3.538114615113269e-05,-10.2493314743042,0.3535800277631094,-1.1311522722244263,13.030376338155122,0.18841720925608693,10.243762771483352,1.2526883250612044,-30.807399277880904,-8.893330133058411,-2.86453807499056,0.45240977164143326,3.538114615113269e-05,-10.2493314743042,0.3535800277631094,-1.1311522722244263,17.54094872999326,0.18537225991060416,11.529649433368132,1.001203064565736,-28.6453807499056,-9.05846476124438
The Beatles began to gain popularity in Europe.,The Beatles,0.9621779944651268,0.0290552554949603,1.0,0.9621779944651268,-2.9103916726178594,0.30766532646531225,0.0004650025650719363,-7.673467636108398,0.0497607473083956,-3.0005288124084473,18.363989830586764,0.15265775013299107,5.8288303398912396,0.9851395540904557,-26.193525053560734,-8.731175017853579,-3.446608847628037,0.3169598750659628,0.0004650025650719363,-7.673467636108398,0.020321808483191352,-4.025283932685852,31.393750599991684,0.1857206650254626,7.2709634100538105,0.33836945491960246,-20.679653085768223,-8.442433019650627
